

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 10 16:37:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.30
  2016  0E94                     	;# 
  2017  0E95                     	;# 
  2018  0E96                     	;# 
  2019  0E97                     	;# 
  2020  0E9C                     	;# 
  2021  0E9D                     	;# 
  2022  0E9E                     	;# 
  2023  0EA1                     	;# 
  2024  0EA2                     	;# 
  2025  0EA3                     	;# 
  2026  0EA4                     	;# 
  2027  0EA5                     	;# 
  2028  0EA9                     	;# 
  2029  0EAA                     	;# 
  2030  0EAB                     	;# 
  2031  0EAC                     	;# 
  2032  0EB1                     	;# 
  2033  0EB2                     	;# 
  2034  0EB3                     	;# 
  2035  0EB8                     	;# 
  2036  0EB9                     	;# 
  2037  0EBA                     	;# 
  2038  0EBB                     	;# 
  2039  0EBC                     	;# 
  2040  0EBD                     	;# 
  2041  0EBE                     	;# 
  2042  0EC3                     	;# 
  2043  0EC5                     	;# 
  2044  0EC6                     	;# 
  2045  0EC7                     	;# 
  2046  0EC8                     	;# 
  2047  0EC9                     	;# 
  2048  0ECA                     	;# 
  2049  0ECB                     	;# 
  2050  0ECC                     	;# 
  2051  0F10                     	;# 
  2052  0F11                     	;# 
  2053  0F12                     	;# 
  2054  0F13                     	;# 
  2055  0F14                     	;# 
  2056  0F15                     	;# 
  2057  0F16                     	;# 
  2058  0F17                     	;# 
  2059  0F18                     	;# 
  2060  0F19                     	;# 
  2061  0F1A                     	;# 
  2062  0F1B                     	;# 
  2063  0F1C                     	;# 
  2064  0F1D                     	;# 
  2065  0F1E                     	;# 
  2066  0F1F                     	;# 
  2067  0F20                     	;# 
  2068  0F21                     	;# 
  2069  0F22                     	;# 
  2070  0F23                     	;# 
  2071  0F24                     	;# 
  2072  0F25                     	;# 
  2073  0F26                     	;# 
  2074  0F27                     	;# 
  2075  0F38                     	;# 
  2076  0F39                     	;# 
  2077  0F3A                     	;# 
  2078  0F3B                     	;# 
  2079  0F3C                     	;# 
  2080  0F3D                     	;# 
  2081  0F3E                     	;# 
  2082  0F3F                     	;# 
  2083  0F40                     	;# 
  2084  0F41                     	;# 
  2085  0F43                     	;# 
  2086  0F44                     	;# 
  2087  0F45                     	;# 
  2088  0F46                     	;# 
  2089  0F47                     	;# 
  2090  0F48                     	;# 
  2091  0F49                     	;# 
  2092  0F4A                     	;# 
  2093  0F4B                     	;# 
  2094  0F4C                     	;# 
  2095  0F4E                     	;# 
  2096  0F4F                     	;# 
  2097  0F50                     	;# 
  2098  0F51                     	;# 
  2099  0F52                     	;# 
  2100  0F53                     	;# 
  2101  0F54                     	;# 
  2102  0F55                     	;# 
  2103  0F56                     	;# 
  2104  0F57                     	;# 
  2105  0F65                     	;# 
  2106  0F68                     	;# 
  2107  0F69                     	;# 
  2108  0F6A                     	;# 
  2109  0F6B                     	;# 
  2110  0FE4                     	;# 
  2111  0FE5                     	;# 
  2112  0FE6                     	;# 
  2113  0FE7                     	;# 
  2114  0FE8                     	;# 
  2115  0FE9                     	;# 
  2116  0FEA                     	;# 
  2117  0FEB                     	;# 
  2118  0FED                     	;# 
  2119  0FEE                     	;# 
  2120  0FEF                     	;# 
  2121  0013                     _TRISC	set	19
  2122  0012                     _TRISB	set	18
  2123  0011                     _TRISA	set	17
  2124  0018                     _LATC	set	24
  2125  0017                     _LATB	set	23
  2126  0016                     _LATA	set	22
  2127  018C                     _SSP1BUF	set	396
  2128  0191                     _SSP1CON2bits	set	401
  2129  018F                     _SSP1STAT	set	399
  2130  018E                     _SSP1MSK	set	398
  2131  018D                     _SSP1ADD	set	397
  2132  018F                     _SSP1STATbits	set	399
  2133  0191                     _SSP1CON2	set	401
  2134  0190                     _SSP1CON1	set	400
  2135  070F                     _PIR3bits	set	1807
  2136  079B                     _PMD5	set	1947
  2137  079A                     _PMD4	set	1946
  2138  0799                     _PMD3	set	1945
  2139  0798                     _PMD2	set	1944
  2140  0797                     _PMD1	set	1943
  2141  0796                     _PMD0	set	1942
  2142  0892                     _OSCTUNE	set	2194
  2143  0893                     _OSCFRQ	set	2195
  2144  0891                     _OSCEN	set	2193
  2145  088F                     _OSCCON3	set	2191
  2146  088D                     _OSCCON1	set	2189
  2147  0EC6                     _SSP1DATPPS	set	3782
  2148  0EC5                     _SSP1CLKPPS	set	3781
  2149  0F24                     _RC4PPS	set	3876
  2150  0F23                     _RC3PPS	set	3875
  2151  0F68                     _INLVLE	set	3944
  2152  0F52                     _INLVLC	set	3922
  2153  0F47                     _INLVLB	set	3911
  2154  0F3C                     _INLVLA	set	3900
  2155  0F51                     _SLRCONC	set	3921
  2156  0F46                     _SLRCONB	set	3910
  2157  0F3B                     _SLRCONA	set	3899
  2158  0F50                     _ODCONC	set	3920
  2159  0F45                     _ODCONB	set	3909
  2160  0F3A                     _ODCONA	set	3898
  2161  0F4F                     _WPUC	set	3919
  2162  0F39                     _WPUA	set	3897
  2163  0F44                     _WPUB	set	3908
  2164  0F65                     _WPUE	set	3941
  2165  0F38                     _ANSELA	set	3896
  2166  0F43                     _ANSELB	set	3907
  2167  0F4E                     _ANSELC	set	3918
  2168                           
  2169                           	psect	cinit
  2170  07FD                     start_initialization:	
  2171                           ; #config settings
  2172                           
  2173  07FD                     __initialization:
  2174  07FD                     end_of_initialization:	
  2175                           ;End of C runtime variable initialization code
  2176                           
  2177  07FD                     __end_of__initialization:
  2178  07FD  0020               	movlb	0
  2179  07FE  3187  2FB7         	ljmp	_main	;jump to C main() function
  2180                           
  2181                           	psect	cstackCOMMON
  2182  0070                     __pcstackCOMMON:
  2183  0070                     ?_init:
  2184  0070                     ??_init:	
  2185                           ; 1 bytes @ 0x0
  2186                           
  2187  0070                     ?_I2C_Master_Start:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190  0070                     ??_I2C_Master_Start:	
  2191                           ; 1 bytes @ 0x0
  2192                           
  2193  0070                     ?_I2C_Master_Write:	
  2194                           ; 1 bytes @ 0x0
  2195                           
  2196  0070                     ??_I2C_Master_Write:	
  2197                           ; 1 bytes @ 0x0
  2198                           
  2199  0070                     ?_I2C_Master_Stop:	
  2200                           ; 1 bytes @ 0x0
  2201                           
  2202  0070                     ??_I2C_Master_Stop:	
  2203                           ; 1 bytes @ 0x0
  2204                           
  2205  0070                     ?_PMD_Initialize:	
  2206                           ; 1 bytes @ 0x0
  2207                           
  2208  0070                     ??_PMD_Initialize:	
  2209                           ; 1 bytes @ 0x0
  2210                           
  2211  0070                     ?_PIN_MANAGER_Initialize:	
  2212                           ; 1 bytes @ 0x0
  2213                           
  2214  0070                     ??_PIN_MANAGER_Initialize:	
  2215                           ; 1 bytes @ 0x0
  2216                           
  2217  0070                     ?_OSCILLATOR_Initialize:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220  0070                     ??_OSCILLATOR_Initialize:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223  0070                     ?_master_init:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0070                     ??_master_init:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ?_main:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ?_I2C_Master_Wait:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ??_I2C_Master_Wait:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     I2C_Master_Write@data:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241                           
  2242                           ; 1 bytes @ 0x0
  2243  0070                     	ds	1
  2244  0071                     ??_main:
  2245                           
  2246                           	psect	maintext
  2247  07B7                     __pmaintext:	
  2248                           ; 1 bytes @ 0x1
  2249 ;;
  2250 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2251 ;;
  2252 ;; *************** function _main *****************
  2253 ;; Defined at:
  2254 ;;		line 8 in file "main.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : B1F/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2268 ;;      Params:         0       0       0       0       0       0       0       0
  2269 ;;      Locals:         0       0       0       0       0       0       0       0
  2270 ;;      Temps:          0       0       0       0       0       0       0       0
  2271 ;;      Totals:         0       0       0       0       0       0       0       0
  2272 ;;Total ram usage:        0 bytes
  2273 ;; Hardware stack levels required when called:    2
  2274 ;; This function calls:
  2275 ;;		_I2C_Master_Start
  2276 ;;		_I2C_Master_Stop
  2277 ;;		_I2C_Master_Write
  2278 ;;		_init
  2279 ;; This function is called by:
  2280 ;;		Startup code after reset
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _main
  2286  07B7                     _main:
  2287  07B7                     l851:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2290                           
  2291                           
  2292                           ;main.c: 9:     init();
  2293  07B7  3187  279C  3187   	fcall	_init
  2294                           
  2295                           ;main.c: 10:     I2C_Master_Start();
  2296  07BA  3187  2768  3187   	fcall	_I2C_Master_Start
  2297                           
  2298                           ;main.c: 11:     I2C_Master_Write((0x50 << 1)|0);
  2299  07BD  30A0               	movlw	160
  2300  07BE  3187  27A9  3187   	fcall	_I2C_Master_Write
  2301                           
  2302                           ;main.c: 12:     I2C_Master_Write(0xAA);
  2303  07C1  30AA               	movlw	170
  2304  07C2  3187  27A9  3187   	fcall	_I2C_Master_Write
  2305                           
  2306                           ;main.c: 13:     I2C_Master_Stop();
  2307  07C5  3187  276E  3187   	fcall	_I2C_Master_Stop
  2308  07C8                     l13:	
  2309                           ;main.c: 14:     while(1);
  2310                           
  2311  07C8                     l14:
  2312  07C8  2FC8               	goto	l13
  2313  07C9  3180  2802         	ljmp	start
  2314  07CB                     __end_of_main:
  2315                           
  2316                           	psect	text1
  2317  079C                     __ptext1:	
  2318 ;; *************** function _init *****************
  2319 ;; Defined at:
  2320 ;;		line 2 in file "init.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;		None
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg, status,2, status,0, pclath, cstack
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2334 ;;      Params:         0       0       0       0       0       0       0       0
  2335 ;;      Locals:         0       0       0       0       0       0       0       0
  2336 ;;      Temps:          0       0       0       0       0       0       0       0
  2337 ;;      Totals:         0       0       0       0       0       0       0       0
  2338 ;;Total ram usage:        0 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; Hardware stack levels required when called:    1
  2341 ;; This function calls:
  2342 ;;		_OSCILLATOR_Initialize
  2343 ;;		_PIN_MANAGER_Initialize
  2344 ;;		_PMD_Initialize
  2345 ;;		_master_init
  2346 ;; This function is called by:
  2347 ;;		_main
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _init
  2353  079C                     _init:
  2354  079C                     l831:	
  2355                           ;incstack = 0
  2356                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2357                           
  2358                           
  2359                           ;init.c: 4:     PMD_Initialize();
  2360  079C  3187  2774  3187   	fcall	_PMD_Initialize
  2361  079F                     l833:
  2362                           
  2363                           ;init.c: 5:     PIN_MANAGER_Initialize();
  2364  079F  3187  27CB  3187   	fcall	_PIN_MANAGER_Initialize
  2365  07A2                     l835:
  2366                           
  2367                           ;init.c: 6:     OSCILLATOR_Initialize();
  2368  07A2  3187  277C  3187   	fcall	_OSCILLATOR_Initialize
  2369  07A5                     l837:
  2370                           
  2371                           ;init.c: 7:     master_init();
  2372  07A5  3187  2785  3187   	fcall	_master_init
  2373  07A8                     l113:
  2374  07A8  0008               	return
  2375  07A9                     __end_of_init:
  2376                           
  2377                           	psect	text2
  2378  0785                     __ptext2:	
  2379 ;; *************** function _master_init *****************
  2380 ;; Defined at:
  2381 ;;		line 106 in file "init.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;		None
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;		None
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2395 ;;      Params:         0       0       0       0       0       0       0       0
  2396 ;;      Locals:         0       0       0       0       0       0       0       0
  2397 ;;      Temps:          0       0       0       0       0       0       0       0
  2398 ;;      Totals:         0       0       0       0       0       0       0       0
  2399 ;;Total ram usage:        0 bytes
  2400 ;; Hardware stack levels used:    1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_init
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _master_init
  2410  0785                     _master_init:
  2411  0785                     l815:	
  2412                           ;incstack = 0
  2413                           ; Regs used in _master_init: [wreg+status,2]
  2414                           
  2415                           
  2416                           ;init.c: 107:     SSP1CON1=0b00101000;
  2417  0785  3028               	movlw	40
  2418  0786  0023               	movlb	3	; select bank3
  2419  0787  0090               	movwf	16	;volatile
  2420  0788                     l817:
  2421                           
  2422                           ;init.c: 108:     SSP1CON2=0x00;
  2423  0788  0191               	clrf	17	;volatile
  2424  0789                     l819:
  2425                           
  2426                           ;init.c: 109:     SSP1STATbits.SMP=1;
  2427  0789  178F               	bsf	15,7	;volatile
  2428  078A                     l821:
  2429                           
  2430                           ;init.c: 110:     SSP1STATbits.CKE=1;
  2431  078A  170F               	bsf	15,6	;volatile
  2432  078B                     l823:
  2433                           
  2434                           ;init.c: 111:     SSP1ADD=0x06;
  2435  078B  3006               	movlw	6
  2436  078C  008D               	movwf	13	;volatile
  2437  078D                     l825:
  2438                           
  2439                           ;init.c: 112:     SSP1MSK=0xFF;
  2440  078D  30FF               	movlw	255
  2441  078E  008E               	movwf	14	;volatile
  2442  078F                     l125:
  2443  078F  0008               	return
  2444  0790                     __end_of_master_init:
  2445                           
  2446                           	psect	text3
  2447  0774                     __ptext3:	
  2448 ;; *************** function _PMD_Initialize *****************
  2449 ;; Defined at:
  2450 ;;		line 24 in file "init.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;		None
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;		None
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		status,2
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2464 ;;      Params:         0       0       0       0       0       0       0       0
  2465 ;;      Locals:         0       0       0       0       0       0       0       0
  2466 ;;      Temps:          0       0       0       0       0       0       0       0
  2467 ;;      Totals:         0       0       0       0       0       0       0       0
  2468 ;;Total ram usage:        0 bytes
  2469 ;; Hardware stack levels used:    1
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_init
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _PMD_Initialize
  2479  0774                     _PMD_Initialize:
  2480  0774                     l769:	
  2481                           ;incstack = 0
  2482                           ; Regs used in _PMD_Initialize: [status,2]
  2483                           
  2484                           
  2485                           ;init.c: 27:     PMD0 = 0x00;
  2486  0774  002F               	movlb	15	; select bank15
  2487  0775  0196               	clrf	22	;volatile
  2488                           
  2489                           ;init.c: 29:     PMD1 = 0x00;
  2490  0776  0197               	clrf	23	;volatile
  2491                           
  2492                           ;init.c: 31:     PMD2 = 0x00;
  2493  0777  0198               	clrf	24	;volatile
  2494                           
  2495                           ;init.c: 33:     PMD3 = 0x00;
  2496  0778  0199               	clrf	25	;volatile
  2497                           
  2498                           ;init.c: 35:     PMD4 = 0x00;
  2499  0779  019A               	clrf	26	;volatile
  2500                           
  2501                           ;init.c: 37:     PMD5 = 0x00;
  2502  077A  019B               	clrf	27	;volatile
  2503  077B                     l119:
  2504  077B  0008               	return
  2505  077C                     __end_of_PMD_Initialize:
  2506                           
  2507                           	psect	text4
  2508  07CB                     __ptext4:	
  2509 ;; *************** function _PIN_MANAGER_Initialize *****************
  2510 ;; Defined at:
  2511 ;;		line 40 in file "init.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2525 ;;      Params:         0       0       0       0       0       0       0       0
  2526 ;;      Locals:         0       0       0       0       0       0       0       0
  2527 ;;      Temps:          0       0       0       0       0       0       0       0
  2528 ;;      Totals:         0       0       0       0       0       0       0       0
  2529 ;;Total ram usage:        0 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		_init
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _PIN_MANAGER_Initialize
  2540  07CB                     _PIN_MANAGER_Initialize:
  2541  07CB                     l771:	
  2542                           ;incstack = 0
  2543                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2544                           
  2545                           
  2546                           ;init.c: 45:     LATA = 0x00;
  2547  07CB  0020               	movlb	0	; select bank0
  2548  07CC  0196               	clrf	22	;volatile
  2549                           
  2550                           ;init.c: 46:     LATB = 0x00;
  2551  07CD  0197               	clrf	23	;volatile
  2552                           
  2553                           ;init.c: 47:     LATC = 0x00;
  2554  07CE  0198               	clrf	24	;volatile
  2555  07CF                     l773:
  2556                           
  2557                           ;init.c: 52:     TRISA = 0xFD;
  2558  07CF  30FD               	movlw	253
  2559  07D0  0091               	movwf	17	;volatile
  2560  07D1                     l775:
  2561                           
  2562                           ;init.c: 53:     TRISB = 0xFF;
  2563  07D1  30FF               	movlw	255
  2564  07D2  0092               	movwf	18	;volatile
  2565  07D3                     l777:
  2566                           
  2567                           ;init.c: 54:     TRISC = 0xFF;
  2568  07D3  30FF               	movlw	255
  2569  07D4  0093               	movwf	19	;volatile
  2570  07D5                     l779:
  2571                           
  2572                           ;init.c: 59:     ANSELC = 0xE7;
  2573  07D5  30E7               	movlw	231
  2574  07D6  003E               	movlb	30	; select bank30
  2575  07D7  00CE               	movwf	78	;volatile
  2576  07D8                     l781:
  2577                           
  2578                           ;init.c: 60:     ANSELB = 0xFF;
  2579  07D8  30FF               	movlw	255
  2580  07D9  00C3               	movwf	67	;volatile
  2581  07DA                     l783:
  2582                           
  2583                           ;init.c: 61:     ANSELA = 0xFD;
  2584  07DA  30FD               	movlw	253
  2585  07DB  00B8               	movwf	56	;volatile
  2586                           
  2587                           ;init.c: 66:     WPUE = 0x00;
  2588  07DC  01E5               	clrf	101	;volatile
  2589                           
  2590                           ;init.c: 67:     WPUB = 0x00;
  2591  07DD  01C4               	clrf	68	;volatile
  2592                           
  2593                           ;init.c: 68:     WPUA = 0x00;
  2594  07DE  01B9               	clrf	57	;volatile
  2595                           
  2596                           ;init.c: 69:     WPUC = 0x00;
  2597  07DF  01CF               	clrf	79	;volatile
  2598                           
  2599                           ;init.c: 74:     ODCONA = 0x00;
  2600  07E0  01BA               	clrf	58	;volatile
  2601                           
  2602                           ;init.c: 75:     ODCONB = 0x00;
  2603  07E1  01C5               	clrf	69	;volatile
  2604                           
  2605                           ;init.c: 76:     ODCONC = 0x00;
  2606  07E2  01D0               	clrf	80	;volatile
  2607  07E3                     l785:
  2608                           
  2609                           ;init.c: 81:     SLRCONA = 0xFF;
  2610  07E3  30FF               	movlw	255
  2611  07E4  00BB               	movwf	59	;volatile
  2612  07E5                     l787:
  2613                           
  2614                           ;init.c: 82:     SLRCONB = 0xFF;
  2615  07E5  30FF               	movlw	255
  2616  07E6  00C6               	movwf	70	;volatile
  2617  07E7                     l789:
  2618                           
  2619                           ;init.c: 83:     SLRCONC = 0xFF;
  2620  07E7  30FF               	movlw	255
  2621  07E8  00D1               	movwf	81	;volatile
  2622  07E9                     l791:
  2623                           
  2624                           ;init.c: 88:     INLVLA = 0xFF;
  2625  07E9  30FF               	movlw	255
  2626  07EA  00BC               	movwf	60	;volatile
  2627  07EB                     l793:
  2628                           
  2629                           ;init.c: 89:     INLVLB = 0xFF;
  2630  07EB  30FF               	movlw	255
  2631  07EC  00C7               	movwf	71	;volatile
  2632  07ED                     l795:
  2633                           
  2634                           ;init.c: 90:     INLVLC = 0xFF;
  2635  07ED  30FF               	movlw	255
  2636  07EE  00D2               	movwf	82	;volatile
  2637  07EF                     l797:
  2638                           
  2639                           ;init.c: 91:     INLVLE = 0x08;
  2640  07EF  3008               	movlw	8
  2641  07F0  00E8               	movwf	104	;volatile
  2642  07F1                     l799:
  2643                           
  2644                           ;init.c: 100:     SSP1CLKPPS = 0x13;
  2645  07F1  3013               	movlw	19
  2646  07F2  003D               	movlb	29	; select bank29
  2647  07F3  00C5               	movwf	69	;volatile
  2648  07F4                     l801:
  2649                           
  2650                           ;init.c: 101:     RC3PPS = 0x14;
  2651  07F4  3014               	movlw	20
  2652  07F5  003E               	movlb	30	; select bank30
  2653  07F6  00A3               	movwf	35	;volatile
  2654  07F7                     l803:
  2655                           
  2656                           ;init.c: 102:     RC4PPS = 0x15;
  2657  07F7  3015               	movlw	21
  2658  07F8  00A4               	movwf	36	;volatile
  2659  07F9                     l805:
  2660                           
  2661                           ;init.c: 103:     SSP1DATPPS = 0x14;
  2662  07F9  3014               	movlw	20
  2663  07FA  003D               	movlb	29	; select bank29
  2664  07FB  00C6               	movwf	70	;volatile
  2665  07FC                     l122:
  2666  07FC  0008               	return
  2667  07FD                     __end_of_PIN_MANAGER_Initialize:
  2668                           
  2669                           	psect	text5
  2670  077C                     __ptext5:	
  2671 ;; *************** function _OSCILLATOR_Initialize *****************
  2672 ;; Defined at:
  2673 ;;		line 10 in file "init.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;		None
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2687 ;;      Params:         0       0       0       0       0       0       0       0
  2688 ;;      Locals:         0       0       0       0       0       0       0       0
  2689 ;;      Temps:          0       0       0       0       0       0       0       0
  2690 ;;      Totals:         0       0       0       0       0       0       0       0
  2691 ;;Total ram usage:        0 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_init
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _OSCILLATOR_Initialize
  2702  077C                     _OSCILLATOR_Initialize:
  2703  077C                     l807:	
  2704                           ;incstack = 0
  2705                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2706                           
  2707                           
  2708                           ;init.c: 13:     OSCCON1 = 0x60;
  2709  077C  3060               	movlw	96
  2710  077D  0031               	movlb	17	; select bank17
  2711  077E  008D               	movwf	13	;volatile
  2712  077F                     l809:
  2713                           
  2714                           ;init.c: 15:     OSCCON3 = 0x00;
  2715  077F  018F               	clrf	15	;volatile
  2716  0780                     l811:
  2717                           
  2718                           ;init.c: 17:     OSCEN = 0x00;
  2719  0780  0191               	clrf	17	;volatile
  2720                           
  2721                           ;init.c: 19:     OSCFRQ = 0x02;
  2722  0781  3002               	movlw	2
  2723  0782  0093               	movwf	19	;volatile
  2724  0783                     l813:
  2725                           
  2726                           ;init.c: 21:     OSCTUNE = 0x00;
  2727  0783  0192               	clrf	18	;volatile
  2728  0784                     l116:
  2729  0784  0008               	return
  2730  0785                     __end_of_OSCILLATOR_Initialize:
  2731                           
  2732                           	psect	text6
  2733  07A9                     __ptext6:	
  2734 ;; *************** function _I2C_Master_Write *****************
  2735 ;; Defined at:
  2736 ;;		line 18 in file "i2c_master.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;  data            1    wreg     unsigned char 
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  data            1    0[COMMON] unsigned char 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
  2743 ;; Registers used:
  2744 ;;		wreg, status,2, status,0, pclath, cstack
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2750 ;;      Params:         0       0       0       0       0       0       0       0
  2751 ;;      Locals:         1       0       0       0       0       0       0       0
  2752 ;;      Temps:          0       0       0       0       0       0       0       0
  2753 ;;      Totals:         1       0       0       0       0       0       0       0
  2754 ;;Total ram usage:        1 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; Hardware stack levels required when called:    1
  2757 ;; This function calls:
  2758 ;;		_I2C_Master_Wait
  2759 ;; This function is called by:
  2760 ;;		_main
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function _I2C_Master_Write
  2766  07A9                     _I2C_Master_Write:
  2767                           
  2768                           ;incstack = 0
  2769                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2770                           ;I2C_Master_Write@data stored from wreg
  2771  07A9  00F0               	movwf	I2C_Master_Write@data
  2772  07AA                     l843:
  2773                           
